Test,Status,Cycles
add_1,pass,17
add_2,pass,17
add_3,pass,17
add_4,pass,17
add_5,pass,17
add_6,pass,17
add_7,pass,17
add_8,pass,17
and_1,pass,17
and_2,pass,17
and_3,pass,17
and_4,pass,17
and_5,pass,17
and_6,pass,17
and_7,pass,17
and_8,pass,17
clz_1,compilation failed,
clz_2,compilation failed,
clz_3,compilation failed,
clz_4,compilation failed,
clz_5,compilation failed,
clz_6,compilation failed,
clz_7,compilation failed,
clz_8,compilation failed,
ctz_1,compilation failed,
ctz_2,compilation failed,
ctz_3,compilation failed,
ctz_4,compilation failed,
ctz_5,compilation failed,
ctz_6,compilation failed,
div_s_1,pass,29
div_s_10,runtime error,
div_s_11,pass,29
div_s_12,runtime error,
div_s_13,runtime error,
div_s_14,runtime error,
div_s_15,pass,29
div_s_16,pass,29
div_s_2,pass,29
div_s_3,pass,29
div_s_4,pass,29
div_s_5,runtime error,
div_s_6,runtime error,
div_s_7,pass,29
div_s_8,runtime error,
div_s_9,runtime error,
div_u_1,compilation failed,
div_u_10,compilation failed,
div_u_11,compilation failed,
div_u_12,compilation failed,
div_u_13,compilation failed,
div_u_14,compilation failed,
div_u_2,compilation failed,
div_u_3,compilation failed,
div_u_4,compilation failed,
div_u_5,compilation failed,
div_u_6,compilation failed,
div_u_7,compilation failed,
div_u_8,compilation failed,
div_u_9,compilation failed,
eq_1,pass,25
eq_10,pass,25
eq_11,pass,25
eq_12,pass,25
eq_13,pass,25
eq_14,pass,25
eq_2,pass,25
eq_3,pass,25
eq_4,pass,25
eq_5,pass,25
eq_6,pass,25
eq_7,pass,25
eq_8,pass,25
eq_9,pass,25
eqz_1,pass,25
eqz_2,pass,25
eqz_3,pass,25
eqz_4,pass,25
eqz_5,pass,25
extend16_s_1,pass,15
extend16_s_2,pass,15
extend16_s_3,runtime error,
extend16_s_4,runtime error,
extend16_s_5,runtime error,
extend16_s_6,runtime error,
extend16_s_7,pass,15
extend8_s_1,pass,15
extend8_s_2,pass,15
extend8_s_3,runtime error,
extend8_s_4,runtime error,
extend8_s_5,runtime error,
extend8_s_6,runtime error,
extend8_s_7,pass,15
ge_s_1,compilation failed,
ge_s_10,compilation failed,
ge_s_11,compilation failed,
ge_s_12,compilation failed,
ge_s_13,compilation failed,
ge_s_14,compilation failed,
ge_s_2,compilation failed,
ge_s_3,compilation failed,
ge_s_4,compilation failed,
ge_s_5,compilation failed,
ge_s_6,compilation failed,
ge_s_7,compilation failed,
ge_s_8,compilation failed,
ge_s_9,compilation failed,
ge_u_1,compilation failed,
ge_u_10,compilation failed,
ge_u_11,compilation failed,
ge_u_12,compilation failed,
ge_u_13,compilation failed,
ge_u_14,compilation failed,
ge_u_2,compilation failed,
ge_u_3,compilation failed,
ge_u_4,compilation failed,
ge_u_5,compilation failed,
ge_u_6,compilation failed,
ge_u_7,compilation failed,
ge_u_8,compilation failed,
ge_u_9,compilation failed,
gt_s_1,compilation failed,
gt_s_10,compilation failed,
gt_s_11,compilation failed,
gt_s_12,compilation failed,
gt_s_13,compilation failed,
gt_s_14,compilation failed,
gt_s_2,compilation failed,
gt_s_3,compilation failed,
gt_s_4,compilation failed,
gt_s_5,compilation failed,
gt_s_6,compilation failed,
gt_s_7,compilation failed,
gt_s_8,compilation failed,
gt_s_9,compilation failed,
gt_u_1,compilation failed,
gt_u_10,compilation failed,
gt_u_11,compilation failed,
gt_u_12,compilation failed,
gt_u_13,compilation failed,
gt_u_14,compilation failed,
gt_u_2,compilation failed,
gt_u_3,compilation failed,
gt_u_4,compilation failed,
gt_u_5,compilation failed,
gt_u_6,compilation failed,
gt_u_7,compilation failed,
gt_u_8,compilation failed,
gt_u_9,compilation failed,
le_s_1,compilation failed,
le_s_10,compilation failed,
le_s_11,compilation failed,
le_s_12,compilation failed,
le_s_13,compilation failed,
le_s_14,compilation failed,
le_s_2,compilation failed,
le_s_3,compilation failed,
le_s_4,compilation failed,
le_s_5,compilation failed,
le_s_6,compilation failed,
le_s_7,compilation failed,
le_s_8,compilation failed,
le_s_9,compilation failed,
le_u_1,compilation failed,
le_u_10,compilation failed,
le_u_11,compilation failed,
le_u_12,compilation failed,
le_u_13,compilation failed,
le_u_14,compilation failed,
le_u_2,compilation failed,
le_u_3,compilation failed,
le_u_4,compilation failed,
le_u_5,compilation failed,
le_u_6,compilation failed,
le_u_7,compilation failed,
le_u_8,compilation failed,
le_u_9,compilation failed,
lt_s_1,pass,25
lt_s_10,pass,25
lt_s_11,pass,25
lt_s_12,pass,25
lt_s_13,pass,25
lt_s_14,pass,25
lt_s_2,pass,25
lt_s_3,pass,25
lt_s_4,pass,25
lt_s_5,pass,25
lt_s_6,pass,25
lt_s_7,pass,25
lt_s_8,pass,25
lt_s_9,pass,25
lt_u_1,pass,25
lt_u_10,pass,25
lt_u_11,pass,25
lt_u_12,pass,25
lt_u_13,pass,25
lt_u_14,pass,25
lt_u_2,pass,25
lt_u_3,pass,25
lt_u_4,pass,25
lt_u_5,pass,25
lt_u_6,pass,25
lt_u_7,pass,25
lt_u_8,pass,25
lt_u_9,pass,25
mul_1,pass,31
mul_2,pass,31
mul_3,pass,31
mul_4,pass,31
mul_5,pass,31
mul_6,pass,31
mul_7,pass,31
mul_8,pass,31
mul_9,pass,31
ne_1,pass,27
ne_10,pass,27
ne_11,pass,27
ne_12,pass,27
ne_13,pass,27
ne_14,pass,27
ne_2,pass,27
ne_3,pass,27
ne_4,pass,27
ne_5,pass,27
ne_6,pass,27
ne_7,pass,27
ne_8,pass,27
ne_9,pass,27
or_1,pass,17
or_2,pass,17
or_3,pass,17
or_4,pass,17
or_5,pass,17
or_6,pass,17
or_7,pass,17
or_8,pass,17
popcnt_1,compilation failed,
popcnt_2,compilation failed,
popcnt_3,compilation failed,
popcnt_4,compilation failed,
popcnt_5,compilation failed,
popcnt_6,compilation failed,
popcnt_7,compilation failed,
popcnt_8,compilation failed,
rem_s_1,runtime error,
rem_s_10,runtime error,
rem_s_11,runtime error,
rem_s_12,runtime error,
rem_s_13,pass,43
rem_s_14,runtime error,
rem_s_15,runtime error,
rem_s_16,runtime error,
rem_s_17,pass,43
rem_s_18,pass,43
rem_s_2,pass,43
rem_s_3,pass,43
rem_s_4,pass,43
rem_s_5,pass,43
rem_s_6,runtime error,
rem_s_7,pass,43
rem_s_8,runtime error,
rem_s_9,pass,43
rem_u_1,compilation failed,
rem_u_10,compilation failed,
rem_u_11,compilation failed,
rem_u_12,compilation failed,
rem_u_13,compilation failed,
rem_u_14,compilation failed,
rem_u_2,compilation failed,
rem_u_3,compilation failed,
rem_u_4,compilation failed,
rem_u_5,compilation failed,
rem_u_6,compilation failed,
rem_u_7,compilation failed,
rem_u_8,compilation failed,
rem_u_9,compilation failed,
rotl_1,compilation failed,
rotl_10,compilation failed,
rotl_11,compilation failed,
rotl_12,compilation failed,
rotl_13,compilation failed,
rotl_2,compilation failed,
rotl_3,compilation failed,
rotl_4,compilation failed,
rotl_5,compilation failed,
rotl_6,compilation failed,
rotl_7,compilation failed,
rotl_8,compilation failed,
rotl_9,compilation failed,
rotr_1,compilation failed,
rotr_10,compilation failed,
rotr_11,compilation failed,
rotr_12,compilation failed,
rotr_13,compilation failed,
rotr_2,compilation failed,
rotr_3,compilation failed,
rotr_4,compilation failed,
rotr_5,compilation failed,
rotr_6,compilation failed,
rotr_7,compilation failed,
rotr_8,compilation failed,
rotr_9,compilation failed,
shl_1,pass,44
shl_10,pass,44
shl_11,pass,44
shl_2,pass,44
shl_3,pass,44
shl_4,pass,44
shl_5,pass,44
shl_6,pass,44
shl_7,pass,44
shl_8,pass,44
shl_9,pass,44
shr_s_1,runtime error,
shr_s_10,runtime error,
shr_s_11,runtime error,
shr_s_12,runtime error,
shr_s_13,runtime error,
shr_s_14,runtime error,
shr_s_15,runtime error,
shr_s_16,runtime error,
shr_s_17,runtime error,
shr_s_2,runtime error,
shr_s_3,runtime error,
shr_s_4,runtime error,
shr_s_5,runtime error,
shr_s_6,runtime error,
shr_s_7,runtime error,
shr_s_8,runtime error,
shr_s_9,runtime error,
shr_u_1,runtime error,
shr_u_10,runtime error,
shr_u_11,runtime error,
shr_u_12,runtime error,
shr_u_13,runtime error,
shr_u_14,runtime error,
shr_u_15,runtime error,
shr_u_16,runtime error,
shr_u_17,runtime error,
shr_u_2,runtime error,
shr_u_3,runtime error,
shr_u_4,runtime error,
shr_u_5,runtime error,
shr_u_6,runtime error,
shr_u_7,runtime error,
shr_u_8,runtime error,
shr_u_9,runtime error,
sub_1,runtime error,
sub_2,runtime error,
sub_3,runtime error,
sub_4,runtime error,
sub_5,runtime error,
sub_6,runtime error,
sub_7,runtime error,
xor_1,pass,17
xor_10,pass,17
xor_2,pass,17
xor_3,pass,17
xor_4,pass,17
xor_5,pass,17
xor_6,pass,17
xor_7,pass,17
xor_8,pass,17
xor_9,pass,17
